Configurations:

general:
  device: cpu
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-0.69989234])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-13553.57714844]])
Worst class: (+ rhs) -13553.5771484375
Iteration 1
Batch size: 1500
Worst bound: tensor([-5075.39843750])
Total time: 0.0097  pickout: 0.0000 decision: 0.0004  bounding: 0.0091 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -5075.3984375
Cumulative time: 0.018878936767578125

Iteration 2
Adv attack time: 0.0503s
Batch size: 1500
Worst bound: tensor([-2121.64306641])
Total time: 0.0127  pickout: 0.0001 decision: 0.0005  bounding: 0.0119 add_domain: 0.0002
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -2121.64306640625
Cumulative time: 0.0820157527923584

Iteration 3
Adv attack time: 0.0861s
Batch size: 1500
Worst bound: tensor([-748.47375488])
Total time: 0.0202  pickout: 0.0001 decision: 0.0004  bounding: 0.0195 add_domain: 0.0002
length of domains: 47
84 branch and bound domains visited
Current (lb-rhs): -748.4737548828125
Cumulative time: 0.1883840560913086

Iteration 4
Adv attack time: 0.0980s
Batch size: 1500
Worst bound: tensor([-542.79296875])
Total time: 0.0295  pickout: 0.0001 decision: 0.0004  bounding: 0.0288 add_domain: 0.0002
length of domains: 64
178 branch and bound domains visited
Current (lb-rhs): -542.79296875
Cumulative time: 0.31600236892700195

Iteration 5
Adv attack time: 0.0954s
Batch size: 1500
Worst bound: tensor([-264.13217163])
Total time: 0.0333  pickout: 0.0001 decision: 0.0004  bounding: 0.0326 add_domain: 0.0002
length of domains: 67
306 branch and bound domains visited
Current (lb-rhs): -264.1321716308594
Cumulative time: 0.4448392391204834

Iteration 6
Adv attack time: 0.0936s
Batch size: 1500
Worst bound: tensor([-191.55158997])
Total time: 0.0335  pickout: 0.0001 decision: 0.0003  bounding: 0.0329 add_domain: 0.0002
length of domains: 100
440 branch and bound domains visited
Current (lb-rhs): -191.5515899658203
Cumulative time: 0.5720250606536865

Iteration 7
Adv attack time: 0.0939s
Batch size: 1500
Worst bound: tensor([-72.31002808])
Total time: 0.0445  pickout: 0.0001 decision: 0.0004  bounding: 0.0439 add_domain: 0.0002
length of domains: 64
640 branch and bound domains visited
Current (lb-rhs): -72.31002807617188
Cumulative time: 0.7106325626373291

Iteration 8
Adv attack time: 0.0953s
Batch size: 1500
Worst bound: tensor([-47.54555893])
Total time: 0.0349  pickout: 0.0001 decision: 0.0004  bounding: 0.0340 add_domain: 0.0004
length of domains: 104
768 branch and bound domains visited
Current (lb-rhs): -47.54555892944336
Cumulative time: 0.8410234451293945

Iteration 9
Adv attack time: 0.1006s
Batch size: 1500
Worst bound: tensor([-24.84078979])
Total time: 0.0537  pickout: 0.0001 decision: 0.0007  bounding: 0.0525 add_domain: 0.0004
length of domains: 59
976 branch and bound domains visited
Current (lb-rhs): -24.840789794921875
Cumulative time: 0.9955949783325195

Iteration 10
Adv attack time: 0.1009s
Batch size: 1500
Worst bound: tensor([-13.47455502])
Total time: 0.0402  pickout: 0.0001 decision: 0.0006  bounding: 0.0390 add_domain: 0.0004
length of domains: 69
1094 branch and bound domains visited
Current (lb-rhs): -13.474555015563965
Cumulative time: 1.1369221210479736

Iteration 11
Adv attack time: 0.0990s
Batch size: 1500
Worst bound: tensor([-0.54737377])
Total time: 0.0428  pickout: 0.0001 decision: 0.0006  bounding: 0.0416 add_domain: 0.0004
length of domains: 1
1232 branch and bound domains visited
Current (lb-rhs): -0.5473737716674805
Cumulative time: 1.2789156436920166

Iteration 12
Adv attack time: 0.0361s
Batch size: 1500
Worst bound: tensor([8.10694218])
Total time: 0.0199  pickout: 0.0001 decision: 0.0010  bounding: 0.0185 add_domain: 0.0003
length of domains: 0
1236 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.5817511081695557
Cumulative time: 1.3350651264190674

Result: safe in 1.8314 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx
Using vnnlib vnnlib/property_N=24_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.92715716]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.37301505]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.92649150]]])
number of violation:  0
Attack finished in 0.3292 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.4680125713348
##### Instance 11 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-0.55347645]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-0.92715716])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-32498.05078125]])
Worst class: (+ rhs) -32498.05078125
Iteration 1
Batch size: 1500
Worst bound: tensor([-10717.03027344])
Total time: 0.0095  pickout: 0.0000 decision: 0.0004  bounding: 0.0089 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -10717.0302734375
Cumulative time: 0.01869654655456543

Iteration 2
Adv attack time: 0.0505s
Batch size: 1500
Worst bound: tensor([-4452.37158203])
Total time: 0.0121  pickout: 0.0001 decision: 0.0004  bounding: 0.0115 add_domain: 0.0002
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -4452.37158203125
Cumulative time: 0.08140683174133301

Iteration 3
Adv attack time: 0.0835s
Batch size: 1500
Worst bound: tensor([-1668.68530273])
Total time: 0.0191  pickout: 0.0001 decision: 0.0004  bounding: 0.0184 add_domain: 0.0002
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -1668.685302734375
Cumulative time: 0.1840982437133789

Iteration 4
Adv attack time: 0.0838s
Batch size: 1500
Worst bound: tensor([-1181.47216797])
Total time: 0.0299  pickout: 0.0001 decision: 0.0003  bounding: 0.0292 add_domain: 0.0002
length of domains: 125
212 branch and bound domains visited
Current (lb-rhs): -1181.47216796875
Cumulative time: 0.29786086082458496

Iteration 5
Adv attack time: 0.0906s
Batch size: 1500
Worst bound: tensor([-704.01550293])
Total time: 0.0548  pickout: 0.0001 decision: 0.0004  bounding: 0.0539 add_domain: 0.0004
length of domains: 213
462 branch and bound domains visited
Current (lb-rhs): -704.0155029296875
Cumulative time: 0.44341158866882324

Iteration 6
Adv attack time: 0.1024s
Batch size: 1500
Worst bound: tensor([-420.07449341])
Total time: 0.0871  pickout: 0.0001 decision: 0.0007  bounding: 0.0859 add_domain: 0.0004
length of domains: 313
888 branch and bound domains visited
Current (lb-rhs): -420.0744934082031
Cumulative time: 0.6331405639648438

Iteration 7
Adv attack time: 0.1008s
Batch size: 1500
Worst bound: tensor([-239.11676025])
Total time: 0.1153  pickout: 0.0001 decision: 0.0007  bounding: 0.1140 add_domain: 0.0004
length of domains: 389
1514 branch and bound domains visited
Current (lb-rhs): -239.11676025390625
Cumulative time: 0.8494086265563965

Iteration 8
Adv attack time: 0.1070s
Batch size: 1500
Worst bound: tensor([-125.52998352])
Total time: 0.1456  pickout: 0.0002 decision: 0.0008  bounding: 0.1442 add_domain: 0.0005
length of domains: 483
2292 branch and bound domains visited
Current (lb-rhs): -125.52998352050781
Cumulative time: 1.102259635925293

Iteration 9
Adv attack time: 0.1123s
Batch size: 1500
Worst bound: tensor([-72.44747925])
Total time: 0.1690  pickout: 0.0001 decision: 0.0008  bounding: 0.1676 add_domain: 0.0005
length of domains: 427
3258 branch and bound domains visited
Current (lb-rhs): -72.44747924804688
Cumulative time: 1.3839190006256104

Iteration 10
Adv attack time: 0.1045s
Batch size: 1500
Worst bound: tensor([-52.21665192])
Total time: 0.1486  pickout: 0.0001 decision: 0.0007  bounding: 0.1472 add_domain: 0.0005
length of domains: 523
4112 branch and bound domains visited
Current (lb-rhs): -52.216651916503906
Cumulative time: 1.6371641159057617

Iteration 11
Adv attack time: 0.1019s
Batch size: 1500
Worst bound: tensor([-26.76735306])
Total time: 0.1799  pickout: 0.0001 decision: 0.0008  bounding: 0.1785 add_domain: 0.0005
length of domains: 499
5158 branch and bound domains visited
Current (lb-rhs): -26.767353057861328
Cumulative time: 1.9192137718200684

Iteration 12
Adv attack time: 0.1019s
Batch size: 1500
Worst bound: tensor([-17.65307045])
Total time: 0.1791  pickout: 0.0001 decision: 0.0007  bounding: 0.1778 add_domain: 0.0005
length of domains: 573
6156 branch and bound domains visited
Current (lb-rhs): -17.6530704498291
Cumulative time: 2.2004103660583496

Iteration 13
Adv attack time: 0.1082s
Batch size: 1500
Worst bound: tensor([-12.18315601])
Total time: 0.2108  pickout: 0.0002 decision: 0.0010  bounding: 0.2091 add_domain: 0.0005
length of domains: 568
7302 branch and bound domains visited
Current (lb-rhs): -12.18315601348877
Cumulative time: 2.5196263790130615

Iteration 14
Adv attack time: 0.1068s
Batch size: 1500
Worst bound: tensor([-7.37455416])
Total time: 0.2244  pickout: 0.0001 decision: 0.0008  bounding: 0.2230 add_domain: 0.0005
length of domains: 543
8438 branch and bound domains visited
Current (lb-rhs): -7.37455415725708
Cumulative time: 2.8513922691345215

Iteration 15
Adv attack time: 0.1256s
Batch size: 1500
Worst bound: tensor([-4.89658308])
Total time: 0.1994  pickout: 0.0001 decision: 0.0007  bounding: 0.1980 add_domain: 0.0005
length of domains: 510
9524 branch and bound domains visited
Current (lb-rhs): -4.896583080291748
Cumulative time: 3.176558017730713

Iteration 16
Adv attack time: 0.1054s
Batch size: 1500
Worst bound: tensor([-2.30185890])
Total time: 0.1775  pickout: 0.0001 decision: 0.0008  bounding: 0.1762 add_domain: 0.0004
length of domains: 204
10544 branch and bound domains visited
Current (lb-rhs): -2.301858901977539
Cumulative time: 3.4597063064575195

Iteration 17
Adv attack time: 0.1005s
Batch size: 1500
Worst bound: tensor([-1.27722692])
Total time: 0.0829  pickout: 0.0001 decision: 0.0007  bounding: 0.0817 add_domain: 0.0004
length of domains: 19
10952 branch and bound domains visited
Current (lb-rhs): -1.2772269248962402
Cumulative time: 3.6432924270629883

Iteration 18
Adv attack time: 0.1003s
Batch size: 1500
Worst bound: tensor([0.79932988])
Total time: 0.0434  pickout: 0.0001 decision: 0.0010  bounding: 0.0418 add_domain: 0.0004
length of domains: 0
11028 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.24585340917110443
Cumulative time: 3.7870776653289795

Result: safe in 4.4082 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx
Using vnnlib vnnlib/property_N=32_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.94427156]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.34759879]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.13668323]]])
number of violation:  1
Attack finished in 0.0077 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.5511 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx
Using vnnlib vnnlib/property_N=32_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.02610159]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.88689512]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.12788045]]])
number of violation:  0
Attack finished in 0.5523 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 598.8949310779572
##### Instance 13 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-0.24098532]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-1.02610159])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-6862.62207031]])
Worst class: (+ rhs) -6862.6220703125
Iteration 1
Batch size: 1500
Worst bound: tensor([-2114.92016602])
Total time: 0.0138  pickout: 0.0000 decision: 0.0004  bounding: 0.0132 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -2114.920166015625
Cumulative time: 0.026780366897583008

Iteration 2
Adv attack time: 0.1296s
Batch size: 1500
Worst bound: tensor([-722.04083252])
Total time: 0.0307  pickout: 0.0002 decision: 0.0014  bounding: 0.0287 add_domain: 0.0004
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -722.0408325195312
Cumulative time: 0.18729090690612793

Iteration 3
Adv attack time: 0.2614s
Batch size: 1500
Worst bound: tensor([-284.88012695])
Total time: 0.0610  pickout: 0.0002 decision: 0.0011  bounding: 0.0593 add_domain: 0.0004
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -284.880126953125
